"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"878","Fjerde akt",4,"Barselsstuen Komedie",1,"Scene 8",8,NA,NA,NA,"Gothard, Troels, Corfitz","Barselsstuen",1,"(1724)"
"879","Fjerde akt",4,"Barselsstuen Komedie",2,"Scene 8",8,"Troels",NA,"Her mÃ¥ have vÃ¦ret fremmede; her stÃ¥r glas pÃ¥ bordet.",NA,"Barselsstuen",4,"(1724)"
"880","Fjerde akt",4,"Barselsstuen Komedie",3,"Scene 8",8,"Gothard",NA,"Ja, I er vel ikke fri for fremmede nu fra morgen til aften.",NA,"Barselsstuen",4,"(1724)"
"881","Fjerde akt",4,"Barselsstuen Komedie",4,"Scene 8",8,"Corfitz","(rÃ¦kkende hovedet frem)",NA,NA,"Barselsstuen",3,"(1724)"
"882","Fjerde akt",4,"Barselsstuen Komedie",5,"Scene 8",8,"Corfitz",NA,"Troels, er de alt borte?",NA,"Barselsstuen",4,"(1724)"
"883","Fjerde akt",4,"Barselsstuen Komedie",6,"Scene 8",8,"Troels",NA,"Her er ingen uden monsieur Gothard, som husbond har haft bud efter.",NA,"Barselsstuen",4,"(1724)"
"884","Fjerde akt",4,"Barselsstuen Komedie",7,"Scene 8",8,"Corfitz","(kommer frem)",NA,NA,"Barselsstuen",3,"(1724)"
"885","Fjerde akt",4,"Barselsstuen Komedie",8,"Scene 8",8,"Corfitz",NA,"Er Jens PÃ¥ske ogsÃ¥ borte?",NA,"Barselsstuen",4,"(1724)"
"886","Fjerde akt",4,"Barselsstuen Komedie",9,"Scene 8",8,"Troels",NA,"Jeg har ikke set hverken Jens Jul eller Jens PÃ¥ske.",NA,"Barselsstuen",4,"(1724)"
"887","Fjerde akt",4,"Barselsstuen Komedie",10,"Scene 8",8,"Gothard",NA,"Hvordan er fat, monsieur Corfitz? Hvorfor sad han under bordet?",NA,"Barselsstuen",4,"(1724)"
"888","Fjerde akt",4,"Barselsstuen Komedie",11,"Scene 8",8,"Corfitz",NA,"Det var mest af frygt for Jens PÃ¥ske. I skal vide, monsieur, at her havde nÃ¦r sket mord i mit hus.",NA,"Barselsstuen",4,"(1724)"
"889","Fjerde akt",4,"Barselsstuen Komedie",12,"Scene 8",8,"Gothard",NA,"Hvad var Ã¥rsag dertil?",NA,"Barselsstuen",4,"(1724)"
"890","Fjerde akt",4,"Barselsstuen Komedie",13,"Scene 8",8,"Corfitz",NA,"Ã…rsag dertil? Vore forbandede moder at vi skal have huset fuld af folk hver gang et barn fÃ¸des. I har jo selv set, monsieur, hvordan til er gÃ¥et i min kones stue i disse dage.",NA,"Barselsstuen",4,"(1724)"
"891","Fjerde akt",4,"Barselsstuen Komedie",14,"Scene 8",8,"Gothard",NA,"Jeg? Jeg har min tro ikke set jeres kone siden jeg ved ikke hvor lÃ¦nge.",NA,"Barselsstuen",4,"(1724)"
"892","Fjerde akt",4,"Barselsstuen Komedie",15,"Scene 8",8,"Corfitz",NA,"Monsieur, stil jer ikke sÃ¥ hellig an. Jeg ved bedre.",NA,"Barselsstuen",4,"(1724)"
"893","Fjerde akt",4,"Barselsstuen Komedie",16,"Scene 8",8,"Gothard",NA,"Det er en mÃ¸rk tale for mig.",NA,"Barselsstuen",4,"(1724)"
"894","Fjerde akt",4,"Barselsstuen Komedie",17,"Scene 8",8,"Corfitz",NA,"Vil I bekende med det gode, sÃ¥ skal jeg pardonnere jer. Hvis ikke, sÃ¥ skal I blive exemplariter straffet.",NA,"Barselsstuen",4,"(1724)"
"895","Fjerde akt",4,"Barselsstuen Komedie",18,"Scene 8",8,"Gothard",NA,"Monsieur, jeg tror at dette klammeri har sÃ¥ledes forvirret jeres hjerne at I ved ikke hvad I siger.",NA,"Barselsstuen",4,"(1724)"
"896","Fjerde akt",4,"Barselsstuen Komedie",19,"Scene 8",8,"Corfitz",NA,"I skal fÃ¥ at vide at jeg ved hvad jeg siger.",NA,"Barselsstuen",4,"(1724)"
"897","Fjerde akt",4,"Barselsstuen Komedie",20,"Scene 8",8,"Gothard",NA,"Hvad pokker er det I siger? Hvad har jeg gjort? Hvad vil I gÃ¸re mig?",NA,"Barselsstuen",4,"(1724)"
"898","Fjerde akt",4,"Barselsstuen Komedie",21,"Scene 8",8,"Corfitz",NA,"I mÃ¥ vide at her er lov og ret i landet.",NA,"Barselsstuen",4,"(1724)"
"899","Fjerde akt",4,"Barselsstuen Komedie",22,"Scene 8",8,"Gothard",NA,"Det ved jeg helt vel, men hvad ulovligt har jeg bedrevet?",NA,"Barselsstuen",4,"(1724)"
"900","Fjerde akt",4,"Barselsstuen Komedie",23,"Scene 8",8,"Corfitz",NA,"Om jeg erindrer loven ret, sÃ¥ bÃ¸r I for eders gerninger straffes pÃ¥ livet.",NA,"Barselsstuen",4,"(1724)"
"901","Fjerde akt",4,"Barselsstuen Komedie",24,"Scene 8",8,"Gothard",NA,"Alt dette er jo en gal mands snak.",NA,"Barselsstuen",4,"(1724)"
"902","Fjerde akt",4,"Barselsstuen Komedie",25,"Scene 8",8,"Corfitz",NA,"Ja, stikkes i en sÃ¦k og druknes.",NA,"Barselsstuen",4,"(1724)"
"903","Fjerde akt",4,"Barselsstuen Komedie",26,"Scene 8",8,"Gothard",NA,"Monsieur, nÃ¥r I beviser mig noget over, sÃ¥ er tid for mig at forsvare mig.",NA,"Barselsstuen",4,"(1724)"
"904","Fjerde akt",4,"Barselsstuen Komedie",27,"Scene 8",8,"Corfitz",NA,"Jeg skal inden aften have bevist hvad jeg siger.",NA,"Barselsstuen",4,"(1724)"
"905","Fjerde akt",4,"Barselsstuen Komedie",28,"Scene 8",8,"Troels",NA,"Det banker vist.",NA,"Barselsstuen",4,"(1724)"
"906","Fjerde akt",4,"Barselsstuen Komedie",29,"Scene 8",8,"Troels",NA,NA,"(LÃ¸ber til dÃ¸ren og kommer tilbage)","Barselsstuen",2,"(1724)"
"907","Fjerde akt",4,"Barselsstuen Komedie",30,"Scene 8",8,"Troels",NA,"Hele gangen er fuld af fremmede mÃ¦nd som mÃ¥ske vil gratulationere husbond.",NA,"Barselsstuen",4,"(1724)"
"908","Fjerde akt",4,"Barselsstuen Komedie",31,"Scene 8",8,"Corfitz",NA,"Gid de fÃ¥r en ulykke med deres gratulationer! Lad ham tage imod dem. Han har mere del deri end jeg. Du kan ellers sige at jeg ikke er hjemme.",NA,"Barselsstuen",4,"(1724)"
"909","Fjerde akt",4,"Barselsstuen Komedie",32,"Scene 8",8,NA,NA,NA,"(GÃ¥r ind. Troels gÃ¥r ogsÃ¥ bort)","Barselsstuen",1,"(1724)"
"910","Fjerde akt",4,"Barselsstuen Komedie",1,"Scene 9",9,"Gothard","(alene)",NA,NA,"Barselsstuen",3,"(1724)"
"911","Fjerde akt",4,"Barselsstuen Komedie",2,"Scene 9",9,"Gothard",NA,"Hvad pokker er dette for et eventyr? Jeg ved ikke enten jeg vÃ¥ger eller drÃ¸mmer. Jeg har informeret hans kone i musikken fÃ¸rend hun blev gift, og siden hun fik denne mand, vÃ¦ret 2 eller 3 gange i huset. Derfor skal jeg stikkes i en sÃ¦k og druknes. Vidste jeg at jeg havde talt et ublu ord til hende, sÃ¥ skulle det aldrig fortryde mig. Det gÃ¸r mig mest ondt for den stakkels unge kone at hun uskyldigt skal blive forfÃ¸rt, thi jeg har ikke mÃ¦rket uden alt det som er Ã¦rligt og skikkeligt hos hende. Men der kommer drengen igen. Jeg mÃ¥ fritte ham derom.",NA,"Barselsstuen",4,"(1724)"
"912","Fjerde akt",4,"Barselsstuen Komedie",3,"Scene 9",9,"Gothard",NA,"HÃ¸r, Troels, drÃ¸mmer jeg eller vÃ¥ger jeg? Er det din husbonds hus jeg er kommet i eller ej? HÃ¸rer jeg ret eller ej? Ser jeg ret, eller er jeg blind?",NA,"Barselsstuen",4,"(1724)"
"913","Fjerde akt",4,"Barselsstuen Komedie",4,"Scene 9",9,"Troels",NA,"Jo, nu ser I ret, monsieur. Men inden aften mÃ¥ske I kommer kun at se med Ã©t Ã¸je. Det banker igen!",NA,"Barselsstuen",4,"(1724)"
"914","Fjerde akt",4,"Barselsstuen Komedie",5,"Scene 9",9,"Troels",NA,NA,"(LÃ¸ber til dÃ¸ren)","Barselsstuen",2,"(1724)"
"915","Fjerde akt",4,"Barselsstuen Komedie",6,"Scene 9",9,"Troels",NA,"I gode mÃ¦nd, min husbond siger at han ikke er hjemme.",NA,"Barselsstuen",4,"(1724)"
"916","Fjerde akt",4,"Barselsstuen Komedie",7,"Scene 9",9,"Troels",NA,NA,"(Kommer tilbage igen)","Barselsstuen",2,"(1724)"
"917","Fjerde akt",4,"Barselsstuen Komedie",8,"Scene 9",9,"Troels",NA,"Vort hus er i disse dage ligesom en belejret by. Nu har jeg nylig slÃ¥et to storme af. Men det bliâ€™r ikke derved.",NA,"Barselsstuen",4,"(1724)"
"918","Fjerde akt",4,"Barselsstuen Komedie",9,"Scene 9",9,"Gothard",NA,"Hvad vil du sige dermed, Troels, at jeg inden aften kun kommer at se med Ã©t Ã¸je?",NA,"Barselsstuen",4,"(1724)"
"919","Fjerde akt",4,"Barselsstuen Komedie",10,"Scene 9",9,"Troels",NA,"Jeg ville Ã¸nske, monsieur, at det kom ikke videre, og at I ikke mister dem begge.",NA,"Barselsstuen",4,"(1724)"
"920","Fjerde akt",4,"Barselsstuen Komedie",11,"Scene 9",9,"Gothard",NA,"Jeg kan min tro ikke andet end le af alt dette. Det er jo ikke andet end en komedie.",NA,"Barselsstuen",4,"(1724)"
"921","Fjerde akt",4,"Barselsstuen Komedie",12,"Scene 9",9,"Troels",NA,"Nej, monsieur, det vil blive til en tragedie, thi at miste sit Ã¸je er noget som ikke er at le af.",NA,"Barselsstuen",4,"(1724)"
"922","Fjerde akt",4,"Barselsstuen Komedie",13,"Scene 9",9,"Gothard",NA,"Hvad er det da?",NA,"Barselsstuen",4,"(1724)"
"923","Fjerde akt",4,"Barselsstuen Komedie",14,"Scene 9",9,"Troels",NA,"Jeg skal straks sige jer det. Det banker. Jeg mÃ¥ til dÃ¸ren fÃ¸rst og afslÃ¥ den tredje storm.",NA,"Barselsstuen",4,"(1724)"
"924","Fjerde akt",4,"Barselsstuen Komedie",15,"Scene 9",9,"Troels",NA,NA,"(LÃ¸ber til dÃ¸ren og rÃ¥ber:)","Barselsstuen",2,"(1724)"
"925","Fjerde akt",4,"Barselsstuen Komedie",16,"Scene 9",9,"Troels",NA,"Min husbond er ikke hjemme, i djÃ¦vels skind og ben!",NA,"Barselsstuen",4,"(1724)"
"926","Fjerde akt",4,"Barselsstuen Komedie",17,"Scene 9",9,"Troels",NA,NA,"(Kommer tilbage)","Barselsstuen",2,"(1724)"
"927","Fjerde akt",4,"Barselsstuen Komedie",18,"Scene 9",9,"Troels",NA,"HÃ¸r, monsieur, min husbond har haft jer lÃ¦nge mistÃ¦nkt for sin kone. En af de madamer som har gjort visit i dag, siger at hun sÃ¥ en karl ligge skjult i barselsstuen. Husbond tror det er jer. Men som han ingen ret bevis har, vil han fÃ¥ gamle Gunild at slÃ¥ et Ã¸je ud pÃ¥ samme karl og siden, nÃ¥r han er blevet tegnet, forfÃ¸lge ham med retten. Har I derfor jeres Ã¸je kÃ¦rt, sÃ¥ bekend i tide. Men det banker igen.",NA,"Barselsstuen",4,"(1724)"
"928","Fjerde akt",4,"Barselsstuen Komedie",19,"Scene 9",9,"Troels",NA,NA,"(LÃ¸ber til dÃ¸ren)","Barselsstuen",2,"(1724)"
"929","Fjerde akt",4,"Barselsstuen Komedie",20,"Scene 9",9,"Gothard",NA,"Ha ha ha! Jeg kender denne gamle Gunild. Hun skal spille ham et puds for min skyld, thi han bÃ¸r prostitueres for hele verden. Jeg skal ogsÃ¥ sÃ¦tte andre ud at fiksere ham.",NA,"Barselsstuen",4,"(1724)"
"930","Fjerde akt",4,"Barselsstuen Komedie",21,"Scene 9",9,"Troels","(tilbage)",NA,NA,"Barselsstuen",3,"(1724)"
"931","Fjerde akt",4,"Barselsstuen Komedie",22,"Scene 9",9,"Troels",NA,"I hunde! Vil I trÃ¦nge ind med magt i et hus?",NA,"Barselsstuen",4,"(1724)"
"932","Fjerde akt",4,"Barselsstuen Komedie",23,"Scene 9",9,"Gothard",NA,"Adieu, Troels, vi ser hinanden nok igen med det fÃ¸rste.",NA,"Barselsstuen",4,"(1724)"
"933","Fjerde akt",4,"Barselsstuen Komedie",24,"Scene 9",9,"Troels",NA,"Men kun med Ã©t Ã¸je.",NA,"Barselsstuen",4,"(1724)"
"934","Fjerde akt",4,"Barselsstuen Komedie",25,"Scene 9",9,NA,NA,NA,"(De gÃ¥r begge bort)","Barselsstuen",1,"(1724)"
"935","Fjerde akt",4,"Barselsstuen Komedie",26,"Scene 9",9,NA,NA,NA,"(Finis actus quarti)","Barselsstuen",1,"(1724)"
"936","Femte akt",5,"Barselsstuen Komedie",1,"Scene 1",1,"Corfitz",NA,"Jeg har mÃ¥ttet gribe til de midler som jeg aldrig har tÃ¦nkt pÃ¥. Jeg ved nok at det er syndigt at bruge disse gamle trold kÃ¦llinger, men jeg vil hellere dÃ¸ end dette skal gÃ¥ uhÃ¦vnet af. Men der kommer Troels tilbage. HÃ¸r, Troels, kommer kÃ¦llingen?",NA,"Barselsstuen",4,"(1724)"
"937","Femte akt",5,"Barselsstuen Komedie",2,"Scene 1",1,"Troels",NA,"Ja, hun kommer straks. Men ret som jeg skulle gÃ¥ fra hende, mÃ¸dte mig en som ser folk i hÃ¦nderne. Han bÃ¸d sig til for penge at sige mig min skÃ¦bne. Men jeg skÃ¸tter ikke om at vide min skÃ¦bne. Vil husbond ellers bruge ham, sÃ¥ er han her udenfor. MÃ¥ske han kan vÃ¦re bedre end kÃ¦llingen.",NA,"Barselsstuen",4,"(1724)"
"938","Femte akt",5,"Barselsstuen Komedie",3,"Scene 1",1,"Corfitz",NA,"Lad ham komme ind.",NA,"Barselsstuen",4,"(1724)"
"939","Femte akt",5,"Barselsstuen Komedie",1,"Scene 2",2,NA,NA,NA,"Corfitz, en chiromanticus, Troels","Barselsstuen",1,"(1724)"
"940","Femte akt",5,"Barselsstuen Komedie",2,"Scene 2",2,"Corfitz",NA,"Hans tjener, hr. doktor, jeg ville gerne spÃ¸rge ham til rÃ¥ds i noget.",NA,"Barselsstuen",4,"(1724)"
"941","Femte akt",5,"Barselsstuen Komedie",3,"Scene 2",2,"Chiromanticus",NA,"Er det in mathesi inferiori, superiori, chiromantia, necromantia, arte onirocritica, talismannica, magia naturali sive diabolica, det er mig lige godt, thi jeg er karl for min hat i det ene sÃ¥vel som det andet.",NA,"Barselsstuen",4,"(1724)"
"942","Femte akt",5,"Barselsstuen Komedie",4,"Scene 2",2,"Corfitz",NA,"Nej, herre, det er noget andet.",NA,"Barselsstuen",4,"(1724)"
"943","Femte akt",5,"Barselsstuen Komedie",5,"Scene 2",2,"",NA,"Vil I noget andet, sÃ¥ mÃ¥ I gÃ¥ til doktoren.",NA,"Barselsstuen",4,"(1724)"
"944","Femte akt",5,"Barselsstuen Komedie",6,"Scene 2",2,"Corfitz",NA,"Nej, herre, jeg har gudskelov et sundt legeme; men jeg er svag pÃ¥ sjÃ¦lens vegne.",NA,"Barselsstuen",4,"(1724)"
"945","Femte akt",5,"Barselsstuen Komedie",7,"Scene 2",2,"Chiromanticus",NA,"Apropos I taler om sjÃ¦len: Hvad er sjÃ¦len? Detur definitio animÃ¦, ut audiam, quam hypothesin sequeris, an Moschi et qui eum sequuntur, Democriti, Epicuri, Lucretii, an Platonis, an Aristotelis, an ...",NA,"Barselsstuen",4,"(1724)"
"946","Femte akt",5,"Barselsstuen Komedie",8,"Scene 2",2,"Corfitz",NA,"Det giâ€™r jeg ham at betÃ¦nke.",NA,"Barselsstuen",4,"(1724)"
"947","Femte akt",5,"Barselsstuen Komedie",9,"Scene 2",2,"Chiromanticus",NA,"An peripateticus es, an scepticus, an stoicus, an ...",NA,"Barselsstuen",4,"(1724)"
"948","Femte akt",5,"Barselsstuen Komedie",10,"Scene 2",2,"Corfitz",NA,"Jeg forstÃ¥r ikke hvad I siger, jeg er ustuderet.",NA,"Barselsstuen",4,"(1724)"
"949","Femte akt",5,"Barselsstuen Komedie",11,"Scene 2",2,"Chiromanticus",NA,"Sig mig da pÃ¥ dansk: Hvad er jeres mening om sjÃ¦len?",NA,"Barselsstuen",4,"(1724)"
"950","Femte akt",5,"Barselsstuen Komedie",12,"Scene 2",2,"Corfitz",NA,"Min herre, det er noget som er ganske skjult for mig.",NA,"Barselsstuen",4,"(1724)"
"951","Femte akt",5,"Barselsstuen Komedie",13,"Scene 2",2,"Chiromanticus",NA,"Haha! I er en scepticus, I har antaget den fordÃ¸mmeligste sekt; at tvivle om alting er jo rette vej til ateisteri. Jeg tÃ¸r sige i jeres Ã¥bne Ã¸jne at Pyrrhus, som er autor til den sekt, var en slyngel, et bÃ¦st, en flegel, en sinke, en dÃ¥re, en nar, en flÃ¦skefante etc. etc. etc.",NA,"Barselsstuen",4,"(1724)"
"952","Femte akt",5,"Barselsstuen Komedie",14,"Scene 2",2,"Corfitz",NA,"Min herre, I forstÃ¥r ikke min mening.",NA,"Barselsstuen",4,"(1724)"
"953","Femte akt",5,"Barselsstuen Komedie",15,"Scene 2",2,"Chiromanticus",NA,"Jo, jeg forstÃ¥r. Jeg har visse principia at gÃ¥ efter. Jeg er en stoicus. Gid I var det samme, sÃ¥ var det bedre bÃ¥de for jer og jeres hus.",NA,"Barselsstuen",4,"(1724)"
"954","Femte akt",5,"Barselsstuen Komedie",16,"Scene 2",2,"Corfitz",NA,"Min herre, jeg er en Ã¦rlig mand og en god kristen, det er mig nok.",NA,"Barselsstuen",4,"(1724)"
"955","Femte akt",5,"Barselsstuen Komedie",17,"Scene 2",2,"Chiromanticus",NA,"Hvorledes kan I vÃ¦re kristen og scepticus tillige? Jeg mÃ¥ eksaminere karlen lidt mere. Quot sunt elementa? Hvor mange elementer holder I for der er?",NA,"Barselsstuen",4,"(1724)"
"956","Femte akt",5,"Barselsstuen Komedie",18,"Scene 2",2,"Corfitz",NA,"Det ved jeg nok uden jeg har studeret. Der er fire elementer: ild, vand, luft.",NA,"Barselsstuen",4,"(1724)"
"957","Femte akt",5,"Barselsstuen Komedie",19,"Scene 2",2,"Chiromanticus",NA,"Hvor blev det fjerde element af? Det er det som I stÃ¥r pÃ¥.",NA,"Barselsstuen",4,"(1724)"
"958","Femte akt",5,"Barselsstuen Komedie",20,"Scene 2",2,"Troels",NA,"Jeg ved dem alle fire, hr. doktor. Det er ild, vand, luft og mine sko, dem stÃ¥r jeg pÃ¥.",NA,"Barselsstuen",4,"(1724)"
"959","Femte akt",5,"Barselsstuen Komedie",21,"Scene 2",2,"Chiromanticus",NA,"Du er en ignorant; lad mig tale med din herre.",NA,"Barselsstuen",4,"(1724)"
"960","Femte akt",5,"Barselsstuen Komedie",22,"Scene 2",2,"Corfitz","(sagte)",NA,NA,"Barselsstuen",3,"(1724)"
"961","Femte akt",5,"Barselsstuen Komedie",23,"Scene 2",2,"Corfitz",NA,"Den karl er lige sÃ¥ forbandet som den forrige. FÃ¸rend jeg skulle lade nogen af mine bÃ¸rn studere, fÃ¸r skulle jeg vride halsen om pÃ¥ dem.",NA,"Barselsstuen",4,"(1724)"
"962","Femte akt",5,"Barselsstuen Komedie",24,"Scene 2",2,"Corfitz","(HÃ¸jt)","Hr. doktor, tillad mig dog at sige 3 a 4 ord.",NA,"Barselsstuen",6,"(1724)"
"963","Femte akt",5,"Barselsstuen Komedie",25,"Scene 2",2,"Chiromanticus",NA,"Hjertelig gerne, men med kondition at I taler methodice in forma syllogismi.",NA,"Barselsstuen",4,"(1724)"
"964","Femte akt",5,"Barselsstuen Komedie",26,"Scene 2",2,"Corfitz",NA,"Jeg har fÃ¥et nogle griller i hovedet og tvivler om min hustrus troskab.",NA,"Barselsstuen",4,"(1724)"
"965","Femte akt",5,"Barselsstuen Komedie",27,"Scene 2",2,"Chiromanticus",NA,"Ha ha ha! Purus putus scepticismus! Han tvivler om alting. Slige ateister skulle udryddes af landet. I skulle vÃ¦re stoicus som jeg, sÃ¥ tvivlede I hverken om jeres hustru eller noget andet.",NA,"Barselsstuen",4,"(1724)"
"966","Femte akt",5,"Barselsstuen Komedie",28,"Scene 2",2,"Troels","(sagte)",NA,NA,"Barselsstuen",3,"(1724)"
"967","Femte akt",5,"Barselsstuen Komedie",29,"Scene 2",2,"Troels",NA,"Jeg er da en skoicus, thi jeg sagde at det sidste element var mine sko.",NA,"Barselsstuen",4,"(1724)"
"968","Femte akt",5,"Barselsstuen Komedie",30,"Scene 2",2,"Corfitz",NA,"Monsieur, I gÃ¸r mig gal med jeres forbandede snak. Just fordi jeg tvivler, derfor spÃ¸râ€™ jeg jer til rÃ¥ds for at blive oplyst.",NA,"Barselsstuen",4,"(1724)"
"969","Femte akt",5,"Barselsstuen Komedie",31,"Scene 2",2,"Chiromanticus",NA,"Godt, godt! Vil I kuns lade jer sige, sÃ¥ skal jeg nok omvende jer. Hvad vil I da vide af mig? Er det noget i naturlige sager?",NA,"Barselsstuen",4,"(1724)"
"970","Femte akt",5,"Barselsstuen Komedie",32,"Scene 2",2,"Corfitz",NA,"Ja, alt for naturligt.",NA,"Barselsstuen",4,"(1724)"
"971","Femte akt",5,"Barselsstuen Komedie",33,"Scene 2",2,"Chiromanticus",NA,"Er det in physica coelesti eller terrestri, pÃ¥ himlen eller pÃ¥ jorden?",NA,"Barselsstuen",4,"(1724)"
"972","Femte akt",5,"Barselsstuen Komedie",34,"Scene 2",2,"Corfitz",NA,"Det er i mit eget hus, sÃ¥ mÃ¥ det jo vÃ¦re pÃ¥ jorden.",NA,"Barselsstuen",4,"(1724)"
"973","Femte akt",5,"Barselsstuen Komedie",35,"Scene 2",2,"Chiromanticus",NA,"Bene! Da lad os blive pÃ¥ jorden. I vil mÃ¥ske vide noget de fontium origine, de fluviorum incrementis et decrementis, de oceani qualitate, terrÃ¦ magnitudine, eller noget in philosophia occulta?",NA,"Barselsstuen",4,"(1724)"
"974","Femte akt",5,"Barselsstuen Komedie",36,"Scene 2",2,"Corfitz",NA,"Jeg forstÃ¥r i pokkers skind ikke hvad I siger. Tal dansk!",NA,"Barselsstuen",4,"(1724)"
"975","Femte akt",5,"Barselsstuen Komedie",37,"Scene 2",2,"Chiromanticus",NA,"Jeg spÃ¸râ€™ om I vil vide noget i hemmelige sager.",NA,"Barselsstuen",4,"(1724)"
"976","Femte akt",5,"Barselsstuen Komedie",38,"Scene 2",2,"Corfitz",NA,"Ja, vist er det hemmelige sager.",NA,"Barselsstuen",4,"(1724)"
"977","Femte akt",5,"Barselsstuen Komedie",39,"Scene 2",2,"Chiromanticus",NA,"Godt, sÃ¥ er det vel om magnetens kraft og virkning?",NA,"Barselsstuen",4,"(1724)"
"978","Femte akt",5,"Barselsstuen Komedie",40,"Scene 2",2,"Corfitz",NA,"Nej, nej, nej! Jeg vil vide om min hustru er mig tro eller ej.",NA,"Barselsstuen",4,"(1724)"
"979","Femte akt",5,"Barselsstuen Komedie",41,"Scene 2",2,"Chiromanticus",NA,"Haha, nu forstÃ¥r jeg. Lad se jeres hÃ¥nd. HÃ¸r, monsieur, jeg ser at hvis I ikke er hanrej, sÃ¥ burde I at vÃ¦re det.",NA,"Barselsstuen",4,"(1724)"
"980","Femte akt",5,"Barselsstuen Komedie",42,"Scene 2",2,"Chiromanticus",NA,NA,"(GÃ¥r bort)","Barselsstuen",2,"(1724)"
"981","Femte akt",5,"Barselsstuen Komedie",43,"Scene 2",2,"Troels",NA,"Er det ikke som jeg siger, husbond? Jo mere man rÃ¸rer ved sÃ¥dant, jo vÃ¦rre bliâ€™r det. Mig synes det er bedst at husbond slÃ¥r sig smukt til rolighed, thi han vinder intet andet dermed end bliâ€™r udrÃ¥bt i byen.",NA,"Barselsstuen",4,"(1724)"
"982","Femte akt",5,"Barselsstuen Komedie",44,"Scene 2",2,"Corfitz",NA,"Hold din mund! Hvis du fÃ¸lte i dit hjerte det som jeg fÃ¸ler, sÃ¥ talte du anderledes. Mit blod er sÃ¥ oprÃ¸rt at jeg ikke kan komme i rolighed fÃ¸rend jeg hÃ¸rer nogen vished derom. Vil ikke lÃ¦rde folk sige mig det, sÃ¥ skal spÃ¥kÃ¦llinger. Spring straks efter gamle Gunild og bed hende komme til mig!",NA,"Barselsstuen",4,"(1724)"
"983","Femte akt",5,"Barselsstuen Komedie",45,"Scene 2",2,"Corfitz",NA,NA,"(Troels lÃ¸ber bort)","Barselsstuen",2,"(1724)"
"984","Femte akt",5,"Barselsstuen Komedie",46,"Scene 2",2,"Corfitz",NA,"Ak himmel! Jeg mÃ¥ gribe til de midler som jeg tilforn har fordÃ¸mt. Men hvad gÃ¸r ikke sorg? Hvad gÃ¸r ikke passioner? Hvad gÃ¸r ikke jalousi? Jeg mÃ¥ fÃ¸rst have nogen vished om min kones utroskab, og nÃ¥r jeg har vished, skal jeg bevÃ¦bne mig mod hende med lands lov og ret, og om det ikke vil hjÃ¦lpe, skal jeg pakke mine sager sammen og rejse herfra. SÃ¥ mÃ¥ hun siden bruge sÃ¥ mange unge karle som hende lyster. Men der ser jeg spÃ¥kvinden.",NA,"Barselsstuen",4,"(1724)"
"985","Femte akt",5,"Barselsstuen Komedie",1,"Scene 3",3,NA,NA,NA,"Corfitz, Gunild","Barselsstuen",1,"(1724)"
"986","Femte akt",5,"Barselsstuen Komedie",2,"Scene 3",3,"Corfitz",NA,"HÃ¸r, min kÃ¦re Gunild, jeg har gjort dig umage at komme hid i dag for at vide noget som ligger mig pÃ¥ hjertet.",NA,"Barselsstuen",4,"(1724)"
"987","Femte akt",5,"Barselsstuen Komedie",3,"Scene 3",3,"Gunild",NA,"Hvad er din begÃ¦ring? Vil du at jeg skal slÃ¥ Ã¸jet ud pÃ¥ nogen, sÃ¥ koster det 6 skilling. Jeg taâ€™r kun lidt, derfor har jeg des mere nÃ¦ring.",NA,"Barselsstuen",4,"(1724)"
"988","Femte akt",5,"Barselsstuen Komedie",4,"Scene 3",3,"Corfitz",NA,"Nej, Gunild, jeg har min kone mistÃ¦nkt for utroskab. Du skal fly mig at vide hvorledes det hÃ¦nger sammen.",NA,"Barselsstuen",4,"(1724)"
"989","Femte akt",5,"Barselsstuen Komedie",5,"Scene 3",3,"Gunild",NA,"Du er mÃ¥ske bange at du er hanrej? Lad mig beskue dit ansigt. Ja, far, du ser ud til alle hÃ¥nde. Jeg skal straks skaffe dig det at vide. SÃ¦t dig ned pÃ¥ en stol og tag din hat af.",NA,"Barselsstuen",4,"(1724)"
"990","Femte akt",5,"Barselsstuen Komedie",6,"Scene 3",3,"Gunild",NA,NA,"(Han sÃ¦tter sig ned, og hun begynder at mÃ¥le ham, nu pÃ¥ armene, nu pÃ¥ ryggen, nu i ansigtet, og endelig sÃ¦tter ham en machine pÃ¥ hovedet med to horn)","Barselsstuen",2,"(1724)"
"991","Femte akt",5,"Barselsstuen Komedie",7,"Scene 3",3,"Gunild",NA,"Sid nu stille, far, til jeg kommer tilbage. Jeg mÃ¥ lidt til side fÃ¸rst og tale med min kat.",NA,"Barselsstuen",4,"(1724)"
"992","Femte akt",5,"Barselsstuen Komedie",8,"Scene 3",3,"Gunild",NA,NA,"(Hun bliver borte)","Barselsstuen",2,"(1724)"
"993","Femte akt",5,"Barselsstuen Komedie",9,"Scene 3",3,"En pige","(kommer ind)",NA,NA,"Barselsstuen",3,"(1724)"
"994","Femte akt",5,"Barselsstuen Komedie",10,"Scene 3",3,"En pige",NA,"Vil husbond komme lidt ind, nu er madamen alene. Aaah, aaah! Hvad er det jeg ser?",NA,"Barselsstuen",4,"(1724)"
